n,groups,mae,rmse,corr,mae_sd,rmse_sd,corr_sd,target,split,window,est,method
446,11,20.683773388254398,28.0773147458864,-0.05982671816240739,2.5094880242903312,5.543156543529939,0.14845424964812862,ref_SBP,timeseries,0,ols,RTBP
455,11,19.494348318173795,24.730042114860417,0.1712325347897692,2.4356154543145925,2.3709835816121063,0.1989185249108036,ref_SBP,timeseries,0,ols,SinBP_M
444,11,19.2313658226909,24.725642246555548,0.21364755693644627,2.01323367287734,2.3467381201801483,0.20833173286002912,ref_SBP,timeseries,0,ols,SinBP_D_full
444,11,18.957361476430243,24.159716926114754,0.21590316293503542,2.080093910557659,2.45562903546573,0.18785006815137759,ref_SBP,timeseries,0,ols,SinBP_D_no_stiff
446,11,19.036003308301478,24.205533121489474,0.21301560013144555,2.0843127907882857,2.3895458990244625,0.19795175668902293,ref_SBP,timeseries,0,ols,SinBP_D_fit_only
462,11,18.92971171354956,23.763023174554956,0.21973968338171992,2.671792382343001,2.8971130499662765,0.16327475074642056,ref_SBP,timeseries,0,ols,SinBP_D_E_only
446,11,20.48920211596294,27.530684141575268,-0.059793896264373717,2.348721319671495,4.836345880749595,0.14728552705156797,ref_SBP,timeseries,0,ridge,RTBP
455,11,19.355482378420287,24.505668819126946,0.1714762667599289,2.414365809358939,2.430173641191665,0.19848748942622899,ref_SBP,timeseries,0,ridge,SinBP_M
444,11,18.87955061522286,24.015948669887585,0.22086102407109198,2.1534462980385394,2.5432849449796127,0.19352395918951384,ref_SBP,timeseries,0,ridge,SinBP_D_full
444,11,18.890175271124562,24.02655742862185,0.2197746397486143,2.1515741863600977,2.549606572806159,0.19475080357396127,ref_SBP,timeseries,0,ridge,SinBP_D_no_stiff
446,11,18.96658227180371,24.051839238389594,0.21779636937891417,2.205409227032935,2.5413995407500862,0.20802722312424263,ref_SBP,timeseries,0,ridge,SinBP_D_fit_only
462,11,18.991701608624034,23.760525984248304,0.21973968338171995,2.619814344569031,2.900667572651314,0.16327475074642056,ref_SBP,timeseries,0,ridge,SinBP_D_E_only
446,11,21.195411286682656,28.71757899437147,-0.05140074428574053,3.721089372458937,7.6547523217525795,0.2847925047579027,ref_SBP,timeseries,5,ols,RTBP
455,11,20.310884617848963,25.729590994830186,0.021804412159646503,2.9737203359909645,2.725771548742229,0.3096625518446176,ref_SBP,timeseries,5,ols,SinBP_M
444,11,19.78187372931413,24.762857501800287,0.1637108593337663,3.574905810331518,4.025564575891991,0.3199594740035692,ref_SBP,timeseries,5,ols,SinBP_D_full
444,11,19.620114744062196,24.495510056741953,0.14769906735338795,3.6075329484106917,4.068836048589439,0.301281995724066,ref_SBP,timeseries,5,ols,SinBP_D_no_stiff
446,11,19.41233146764838,24.264478649623825,0.16499316689905777,3.802892231877634,4.222903997262555,0.3362429619664837,ref_SBP,timeseries,5,ols,SinBP_D_fit_only
462,11,19.90330780821564,24.363738030438075,0.21797934197641525,2.9607411417333145,3.1672366550043822,0.19551863131233022,ref_SBP,timeseries,5,ols,SinBP_D_E_only
446,11,20.975364973069574,28.121327104571577,-0.05099885286190688,3.4641787644689743,6.844507772943725,0.2827920475569368,ref_SBP,timeseries,5,ridge,RTBP
455,11,20.233637721117542,25.528466883377497,0.021905923086512413,2.937096853282922,2.695736917401123,0.3077936481155256,ref_SBP,timeseries,5,ridge,SinBP_M
444,11,19.605090725697725,24.390711519049983,0.1535670431250792,3.6112501510229595,4.104492185667851,0.30925566938551385,ref_SBP,timeseries,5,ridge,SinBP_D_full
444,11,19.617316407163393,24.406284430469416,0.15142707479384784,3.621564908156773,4.120492763607875,0.3097097186308531,ref_SBP,timeseries,5,ridge,SinBP_D_no_stiff
446,11,19.395669378372823,24.164271868972175,0.17206515658624483,3.8727704298484746,4.348741241944459,0.3529225614761587,ref_SBP,timeseries,5,ridge,SinBP_D_fit_only
462,11,19.9472802588933,24.362368418769346,0.21797934197641516,2.9171385556814653,3.1590886162448544,0.1955186313123303,ref_SBP,timeseries,5,ridge,SinBP_D_E_only
446,11,21.36445719381594,28.37972263922284,-0.024735951717582055,3.998503597852815,7.250136284328773,0.34858963457977576,ref_SBP,timeseries,10,ols,RTBP
455,11,21.10772752809795,26.670717969538487,0.02837932587323788,2.518259471166577,2.7273704129677343,0.43567533873455444,ref_SBP,timeseries,10,ols,SinBP_M
444,11,19.73948885410909,24.802379002427692,0.21343623188442457,3.757153705547242,4.150160241541178,0.4286121642154995,ref_SBP,timeseries,10,ols,SinBP_D_full
444,11,20.028572144110562,24.793054884375064,0.1824713691376952,3.483776073513503,4.1738177158666705,0.42264653599439117,ref_SBP,timeseries,10,ols,SinBP_D_no_stiff
446,11,19.782390826958395,24.592967519242638,0.1878068175267655,3.8667015066902803,4.414928447526979,0.4483042157537683,ref_SBP,timeseries,10,ols,SinBP_D_fit_only
462,11,20.358929650611977,24.65803106920641,0.33416390006414687,2.219831382900422,2.4542287601582746,0.22392690655245553,ref_SBP,timeseries,10,ols,SinBP_D_E_only
446,11,21.168960373357482,27.816003463318292,-0.024021829920078352,3.768612885712821,6.559378877813038,0.34714404151781886,ref_SBP,timeseries,10,ridge,RTBP
455,11,21.0325487288097,26.439837123002217,0.03017852908960248,2.420404195345173,2.5919431515074893,0.4351854842035457,ref_SBP,timeseries,10,ridge,SinBP_M
444,11,20.014049019462995,24.676130715338005,0.18972024063031143,3.50125152230273,4.2343153062294085,0.4264692279720973,ref_SBP,timeseries,10,ridge,SinBP_D_full
444,11,20.020187687489926,24.68379191459659,0.19079440084233087,3.5175668724825453,4.249023325556435,0.4294846579227504,ref_SBP,timeseries,10,ridge,SinBP_D_no_stiff
446,11,19.750710093381723,24.46274106797017,0.20104890827099245,3.952351786879241,4.573608144843713,0.4629767733914741,ref_SBP,timeseries,10,ridge,SinBP_D_fit_only
462,11,20.42217233846914,24.71682700808789,0.3341639000641465,2.165266179738649,2.4137227500654515,0.22392690655245584,ref_SBP,timeseries,10,ridge,SinBP_D_E_only
446,11,21.910394054876214,29.910983282086754,-0.027272891180843355,3.707857527670036,8.893991307107076,0.3915165500482818,ref_SBP,timeseries,15,ols,RTBP
455,11,21.507061957578124,27.255308359523326,0.0484329856482099,2.713793866588962,2.616109157010539,0.4363104748931222,ref_SBP,timeseries,15,ols,SinBP_M
444,11,20.538063199104336,25.55970833897745,0.20850168838510244,3.674261480164663,4.038044406220415,0.46747413262112075,ref_SBP,timeseries,15,ols,SinBP_D_full
444,11,20.3434959902384,25.31026162775542,0.18583335130258094,3.734637249173752,4.141532729764419,0.46250163734131994,ref_SBP,timeseries,15,ols,SinBP_D_no_stiff
446,11,20.203141049585025,25.14534697050297,0.19762710338465123,4.0279961329789185,4.354818182975841,0.4887845141538767,ref_SBP,timeseries,15,ols,SinBP_D_fit_only
462,11,20.447064665156958,24.83854445031095,0.2680354712162556,3.003525495418755,2.83329154377322,0.23517298633471376,ref_SBP,timeseries,15,ols,SinBP_D_E_only
446,11,21.65806433177405,29.22168736526867,-0.026534914243623208,3.388480360495936,7.887123802724358,0.39023497317324307,ref_SBP,timeseries,15,ridge,RTBP
455,11,21.428687699182994,26.996492748749024,0.048003169036147,2.626858649063146,2.5218899784958317,0.4350386544683567,ref_SBP,timeseries,15,ridge,SinBP_M
444,11,20.341812188795647,25.19524038171127,0.19161366580097444,3.7057438902232005,4.180119456175528,0.465552097342348,ref_SBP,timeseries,15,ridge,SinBP_D_full
444,11,20.35368824269304,25.199790364846425,0.19335696905813649,3.718444064153339,4.197703158391524,0.4688231024109981,ref_SBP,timeseries,15,ridge,SinBP_D_no_stiff
446,11,20.20217905470117,25.009504952738112,0.21275716956416607,4.050456266493714,4.4854497118240415,0.5038367968869925,ref_SBP,timeseries,15,ridge,SinBP_D_fit_only
462,11,20.488096605764344,24.836274582341265,0.26803547121625526,2.9595581592456734,2.854135949173663,0.23517298633471395,ref_SBP,timeseries,15,ridge,SinBP_D_E_only
446,11,21.910142872816152,28.946957508296055,0.002109167247854754,4.548253168779623,7.823714769685981,0.3703003838073214,ref_SBP,timeseries,20,ols,RTBP
455,11,21.79475997562151,27.528345194276266,0.032625336309586396,3.3283049795611572,3.803965874547027,0.43799135612358453,ref_SBP,timeseries,20,ols,SinBP_M
444,11,20.056497420330594,25.280077283322377,0.22200675357778374,4.478307248216655,5.450408715603643,0.47393303781454155,ref_SBP,timeseries,20,ols,SinBP_D_full
444,11,20.389821850341583,25.356137254935554,0.18327247216246734,4.252614781764996,5.485455167201223,0.4676536483160081,ref_SBP,timeseries,20,ols,SinBP_D_no_stiff
446,11,20.149872957715676,25.20377944215486,0.190930070982799,4.592863762261041,5.747085041928922,0.48078677464950953,ref_SBP,timeseries,20,ols,SinBP_D_fit_only
462,11,20.78419944663738,24.950412470419636,0.328194443955763,3.2226935581205614,3.5083436811626556,0.23173225125797192,ref_SBP,timeseries,20,ols,SinBP_D_E_only
446,11,21.75048637667494,28.4541145666582,0.003160885294828009,4.3761808629457155,7.189138238154608,0.3702248382852303,ref_SBP,timeseries,20,ridge,RTBP
455,11,21.718262896646856,27.282926451882435,0.03400170470827022,3.2401537488986416,3.6598981742707366,0.4382001467843715,ref_SBP,timeseries,20,ridge,SinBP_M
444,11,20.374568904409728,25.23485172065377,0.191661924104705,4.262853663004609,5.527223660843492,0.4690573790274205,ref_SBP,timeseries,20,ridge,SinBP_D_full
444,11,20.37863325014514,25.237011238774652,0.19241557413016824,4.2745550458854495,5.535266303740951,0.4717052209014526,ref_SBP,timeseries,20,ridge,SinBP_D_no_stiff
446,11,20.12354593975008,25.06613398322414,0.20406003026505543,4.670620726445773,5.871043086264884,0.4921406799943103,ref_SBP,timeseries,20,ridge,SinBP_D_fit_only
462,11,20.85802998569442,25.01092150781976,0.3281944439557624,3.160941308968851,3.4725395935656183,0.23173225125797248,ref_SBP,timeseries,20,ridge,SinBP_D_E_only
446,11,22.55124037889201,30.565016785502714,-0.057540650592805775,4.358356742900504,9.145038375399672,0.42368476758117135,ref_SBP,timeseries,30,ols,RTBP
455,11,21.772873183956428,27.62759765978401,0.06308611577243732,2.9838422285812376,3.1103062615823545,0.44067162191848946,ref_SBP,timeseries,30,ols,SinBP_M
444,11,20.37279850799405,25.837183407690922,0.18931745056209429,4.552823555384605,5.043324231957654,0.5116729996386353,ref_SBP,timeseries,30,ols,SinBP_D_full
444,11,20.656951884850734,25.816105809072162,0.16264012671466987,4.18310327794219,5.096220738332104,0.5011452227657387,ref_SBP,timeseries,30,ols,SinBP_D_no_stiff
446,11,20.552554600214634,25.73006278112144,0.1717294893692311,4.470624349040194,5.3300443382996825,0.5230788650484794,ref_SBP,timeseries,30,ols,SinBP_D_fit_only
462,11,20.643882629833513,24.9219999215716,0.32067796843974616,3.3607026826565733,3.5062018032997484,0.22316633707430522,ref_SBP,timeseries,30,ols,SinBP_D_E_only
446,11,22.30427984725362,29.844168193081202,-0.056860923206696376,4.082134862130969,8.16424676726631,0.4226136092243978,ref_SBP,timeseries,30,ridge,RTBP
455,11,21.723154258036,27.38825573320178,0.06409658692681278,2.8734907145329878,3.0292692975338937,0.4395408253767014,ref_SBP,timeseries,30,ridge,SinBP_M
444,11,20.656109708835093,25.67878244843048,0.17342707311600863,4.166075068141262,5.155424399010893,0.5055649141179879,ref_SBP,timeseries,30,ridge,SinBP_D_full
444,11,20.671818090296615,25.68834806169926,0.17436954653584444,4.1735760167735565,5.162265241949227,0.5086335071494321,ref_SBP,timeseries,30,ridge,SinBP_D_no_stiff
446,11,20.55261109039397,25.581221510437196,0.19100075231710012,4.506825355798161,5.462931848489078,0.539570072506797,ref_SBP,timeseries,30,ridge,SinBP_D_fit_only
462,11,20.700845634247198,24.969490527681256,0.3206779684397455,3.298165289727106,3.468586618785558,0.22316633707430575,ref_SBP,timeseries,30,ridge,SinBP_D_E_only
446,11,24.31606983951637,29.15188744651517,-0.20620839994529477,14.015865276536282,14.765787154436126,0.2613990737049718,ref_SBP,groupkfold,0,ols,RTBP
455,11,21.93660705214322,26.333290833816342,0.006357536012068424,12.155803211317417,12.18880428312737,0.2759469812141637,ref_SBP,groupkfold,0,ols,SinBP_M
444,11,23.583039984727815,27.815602818105084,-0.10576100820941425,12.317626993108377,12.466488765833475,0.045559228044531774,ref_SBP,groupkfold,0,ols,SinBP_D_full
444,11,23.460426628774293,27.65361226577013,-0.09388104765890101,12.243041330056064,12.349051058014973,0.057279295845964605,ref_SBP,groupkfold,0,ols,SinBP_D_no_stiff
446,11,23.368253126631213,27.507746545305338,-0.07889951692705863,12.11708085027382,12.20626766425161,0.0692481486418104,ref_SBP,groupkfold,0,ols,SinBP_D_fit_only
462,11,22.619038279644343,25.871621346127576,0.10914258354676765,12.79665566283154,13.005282321971523,0.18841436013679522,ref_SBP,groupkfold,0,ols,SinBP_D_E_only
446,11,24.27373220711487,29.058853466862097,-0.2055539253118431,14.054501320370465,14.840695541569607,0.2596193729988672,ref_SBP,groupkfold,0,ridge,RTBP
455,11,21.893376700305062,26.252794352648284,0.006825238512712889,12.162338933819047,12.189588212622485,0.2755794207795478,ref_SBP,groupkfold,0,ridge,SinBP_M
444,11,23.439728426107546,27.58652194773371,-0.09864924491835478,12.361709160357519,12.51809708845973,0.04188525247586183,ref_SBP,groupkfold,0,ridge,SinBP_D_full
444,11,23.405078796261556,27.54777423953696,-0.09213054468790606,12.317095158857843,12.460529794079926,0.05394291723871556,ref_SBP,groupkfold,0,ridge,SinBP_D_no_stiff
446,11,23.299011846823905,27.37744433431012,-0.0757470391058436,12.219405425581805,12.367184996021502,0.07237394309485891,ref_SBP,groupkfold,0,ridge,SinBP_D_fit_only
462,11,22.617996244910913,25.86526264487319,0.10914258354676769,12.826011523824322,13.041797171537464,0.1884143601367952,ref_SBP,groupkfold,0,ridge,SinBP_D_E_only
446,11,27.410390432670475,32.60458244417046,-0.30422369758842066,14.331432645762675,15.955611164360523,0.2795038761529042,ref_SBP,groupkfold,5,ols,RTBP
455,11,24.053532777400317,29.153038413804865,-0.056005551762697246,10.247154221769572,10.774315976368317,0.3785977009911536,ref_SBP,groupkfold,5,ols,SinBP_M
444,11,25.94914941367357,30.849952436840887,-0.2104663669804215,10.935273338273547,10.663302230768066,0.07862956208471313,ref_SBP,groupkfold,5,ols,SinBP_D_full
444,11,25.885942184725717,30.728575230079677,-0.1960559293672856,10.852381555459328,10.57832357462894,0.09520818555050858,ref_SBP,groupkfold,5,ols,SinBP_D_no_stiff
446,11,25.470908282948876,29.99366128063034,-0.15647024539432836,11.141614836753105,11.258004796543426,0.10685219488401933,ref_SBP,groupkfold,5,ols,SinBP_D_fit_only
462,11,24.067787696205507,27.41978640426898,0.1382315606992554,11.398720655805645,11.345522342287364,0.2466912787143317,ref_SBP,groupkfold,5,ols,SinBP_D_E_only
446,11,27.349617358622716,32.487019774253795,-0.3041580714079767,14.387227195468405,16.044499946506892,0.2781415171962125,ref_SBP,groupkfold,5,ridge,RTBP
455,11,23.9966929497618,29.009663647327407,-0.05572991296218195,10.217756789163932,10.750709052431763,0.3787109931604414,ref_SBP,groupkfold,5,ridge,SinBP_M
444,11,25.775751462340015,30.547899807220837,-0.20325161201546077,11.00049580427576,10.776889264016072,0.06924156324898169,ref_SBP,groupkfold,5,ridge,SinBP_D_full
444,11,25.795302170892864,30.570542763102658,-0.19359856243230306,10.963614860659277,10.761658191849577,0.08348801657148523,ref_SBP,groupkfold,5,ridge,SinBP_D_no_stiff
446,11,25.379746910322474,29.862189863659033,-0.14608153990809208,11.280839005657485,11.44956719083541,0.09444398600711147,ref_SBP,groupkfold,5,ridge,SinBP_D_fit_only
462,11,24.077417134469943,27.413040305221536,0.1382315606992548,11.411002450444489,11.379208420011778,0.24669127871433,ref_SBP,groupkfold,5,ridge,SinBP_D_E_only
446,11,28.049107836071205,32.78372190792331,-0.431259154147443,15.229833682375409,17.21235406868865,0.3289680855617114,ref_SBP,groupkfold,10,ols,RTBP
455,11,24.900231730020103,29.95969492373167,-0.09617462264026509,9.874735569109257,10.954389959658087,0.4862701102851515,ref_SBP,groupkfold,10,ols,SinBP_M
444,11,25.833348084891167,30.293914842333358,-0.3090442422186211,11.370452280256915,11.821230451908924,0.08721964946871494,ref_SBP,groupkfold,10,ols,SinBP_D_full
444,11,25.800222303657126,30.25517722334468,-0.2887908905738309,11.254491992584413,11.722986399004732,0.14669582382999932,ref_SBP,groupkfold,10,ols,SinBP_D_no_stiff
446,11,25.417680382295575,29.74371048650925,-0.2312671184258906,11.598949731089515,12.247031991793484,0.20958127763618983,ref_SBP,groupkfold,10,ols,SinBP_D_fit_only
462,11,24.338835961731455,27.396259151536345,0.11159869016769468,11.608223600030023,11.62619973711907,0.3903449781829367,ref_SBP,groupkfold,10,ols,SinBP_D_E_only
446,11,27.98758652246763,32.68355404171204,-0.43095323709305466,15.28585269704657,17.286202312652968,0.32649757036404975,ref_SBP,groupkfold,10,ridge,RTBP
455,11,24.835703484602142,29.80362691783244,-0.09625105339468946,9.847097084680586,10.88171436320481,0.4871819142740909,ref_SBP,groupkfold,10,ridge,SinBP_M
444,11,25.706481698188746,30.107300222087513,-0.2995099645821135,11.407745908533727,11.895923229948295,0.09299545801775995,ref_SBP,groupkfold,10,ridge,SinBP_D_full
444,11,25.721467286139195,30.128696094594705,-0.2843718830201533,11.35662538396732,11.876038346434397,0.13492218682943305,ref_SBP,groupkfold,10,ridge,SinBP_D_no_stiff
446,11,25.353730446516405,29.60909161633014,-0.2176916122903533,11.698800051181957,12.437422024475653,0.20632251333780163,ref_SBP,groupkfold,10,ridge,SinBP_D_fit_only
462,11,24.349263016711895,27.39524778400346,0.11159869016769505,11.6243006680789,11.657632420704731,0.39034497818293623,ref_SBP,groupkfold,10,ridge,SinBP_D_E_only
446,11,28.891340437088633,33.24521194500788,-0.38193069038259164,17.140347019348365,18.51831446135634,0.35586204728536636,ref_SBP,groupkfold,15,ols,RTBP
455,11,24.871403329600582,28.855892386628817,-0.09036387690983391,9.968776528563287,11.180325844531309,0.5192773291587961,ref_SBP,groupkfold,15,ols,SinBP_M
444,11,25.951275174848508,29.71686105480949,-0.21190900903717247,11.568437602674184,11.327956533416302,0.08168566343530072,ref_SBP,groupkfold,15,ols,SinBP_D_full
444,11,25.937234002467655,29.68526388942027,-0.18858201593060547,11.439988980813123,11.180020630383416,0.13443200482853968,ref_SBP,groupkfold,15,ols,SinBP_D_no_stiff
446,11,25.546384813477324,29.06982424605294,-0.13128996040789373,11.798575784036192,11.797772758081818,0.19510655432348697,ref_SBP,groupkfold,15,ols,SinBP_D_fit_only
462,11,24.27312502652287,27.20162275048844,0.18492907363772615,11.558321179508642,11.502727783539004,0.39878249786845604,ref_SBP,groupkfold,15,ols,SinBP_D_E_only
446,11,28.839843317859426,33.1578522720833,-0.38104123945979096,17.187248929340267,18.58717995041877,0.35453995950438544,ref_SBP,groupkfold,15,ridge,RTBP
455,11,24.81334434091262,28.750096198444027,-0.0903712166040908,9.939694781482471,11.14729180278308,0.5200480170239983,ref_SBP,groupkfold,15,ridge,SinBP_M
444,11,25.835503683970774,29.528313893870568,-0.2000186032113401,11.6021581127458,11.410854778909176,0.0922426324781868,ref_SBP,groupkfold,15,ridge,SinBP_D_full
444,11,25.860483942573893,29.545071656011487,-0.1846532929341806,11.539975134058531,11.354868318589288,0.12233087380289664,ref_SBP,groupkfold,15,ridge,SinBP_D_no_stiff
446,11,25.475283837466836,28.9390955331923,-0.11254431691456608,11.909281828482065,11.987538657850617,0.1918514576699752,ref_SBP,groupkfold,15,ridge,SinBP_D_fit_only
462,11,24.283953340047056,27.20007886192959,0.18492907363772576,11.566331816874268,11.52795363264399,0.3987824978684546,ref_SBP,groupkfold,15,ridge,SinBP_D_E_only
446,11,28.857136883279992,33.25358980149251,-0.33617008785593633,17.351179650489232,19.52454502745182,0.4624215992780086,ref_SBP,groupkfold,20,ols,RTBP
455,11,24.38879376142339,27.512181085522094,-0.19072493339913715,10.352820318668021,11.950556226782764,0.6635765682181678,ref_SBP,groupkfold,20,ols,SinBP_M
444,11,25.011784475009506,28.85386677379314,-0.19344125328899303,11.623068369681151,11.970062326333533,0.20781488785456056,ref_SBP,groupkfold,20,ols,SinBP_D_full
444,11,24.981755095192547,28.790513156686348,-0.14942245633849385,11.501458050944061,11.869519748478096,0.11352531702541752,ref_SBP,groupkfold,20,ols,SinBP_D_no_stiff
446,11,24.598022735398736,28.29654904730068,-0.03959017339456385,11.848156920514382,12.357013620192165,0.10934993579726643,ref_SBP,groupkfold,20,ols,SinBP_D_fit_only
462,11,24.485766784734643,27.298871679851366,0.1288198200656098,11.674870061379425,11.541877008227035,0.41783677799121116,ref_SBP,groupkfold,20,ols,SinBP_D_E_only
446,11,28.80339633845609,33.17077330388047,-0.33512322612975126,17.397683856798903,19.58444419907601,0.46039752652659893,ref_SBP,groupkfold,20,ridge,RTBP
455,11,24.362020944631258,27.477937342321106,-0.19086897799771096,10.326379800067702,11.912619140534614,0.6638594715805564,ref_SBP,groupkfold,20,ridge,SinBP_M
444,11,24.923378321406954,28.697646878977196,-0.19219424818515557,11.640130539517894,12.023460439904138,0.2173426410842623,ref_SBP,groupkfold,20,ridge,SinBP_D_full
444,11,24.932884631758704,28.70550852678099,-0.15009442098883885,11.566795385530087,11.97648207652932,0.12281440060198803,ref_SBP,groupkfold,20,ridge,SinBP_D_no_stiff
446,11,24.58054501759317,28.226071648410795,-0.03205022454020735,11.886195739977243,12.467491937384084,0.08714107566772981,ref_SBP,groupkfold,20,ridge,SinBP_D_fit_only
462,11,24.496375208170967,27.298751125154915,0.12881982006561052,11.690332056170734,11.571685473630199,0.4178367779912116,ref_SBP,groupkfold,20,ridge,SinBP_D_E_only
446,11,28.947430988168332,32.53042863436783,-0.22493550456667782,17.619025713210196,19.011125916305115,0.6606246591134317,ref_SBP,groupkfold,30,ols,RTBP
455,11,24.49507279345798,27.61700942908808,-0.005176463629482375,10.660995345594182,12.163994045035675,0.6359460132608389,ref_SBP,groupkfold,30,ols,SinBP_M
444,11,25.492715310010453,28.455753954415478,-0.20879961374007533,12.724770261945341,12.760600761660712,0.4471421367635671,ref_SBP,groupkfold,30,ols,SinBP_D_full
444,11,25.43213236619106,28.368546556330877,-0.09690722324728893,12.609916343734518,12.633798652933283,0.3558817586191139,ref_SBP,groupkfold,30,ols,SinBP_D_no_stiff
446,11,25.156006291970094,28.08926762164115,0.007592439648361582,12.831218232867341,12.86033721506447,0.38484919633853304,ref_SBP,groupkfold,30,ols,SinBP_D_fit_only
462,11,24.550037526316977,27.16244355082195,0.2838275125133992,12.052123334963301,12.140149450242372,0.33870023659342463,ref_SBP,groupkfold,30,ols,SinBP_D_E_only
446,11,28.89370136839936,32.45062519479451,-0.22494186565262247,17.664249923456936,19.0639945434953,0.6578423373304606,ref_SBP,groupkfold,30,ridge,RTBP
455,11,24.465334303361015,27.574525346035323,-0.004268187137303014,10.622745926576844,12.132450437544113,0.6366856485508945,ref_SBP,groupkfold,30,ridge,SinBP_M
444,11,25.387768503755034,28.318729241293852,-0.1451936154295635,12.72365252375234,12.77625117873856,0.38036381014677506,ref_SBP,groupkfold,30,ridge,SinBP_D_full
