n,groups,mae,rmse,corr,mae_sd,rmse_sd,corr_sd,target,split,window,est,method
444,11,25.389650057182777,28.310298453195617,-0.08120816560255963,12.667954569441019,12.709427682152468,0.3625869329269983,ref_SBP,groupkfold,30,ridge,SinBP_D_no_stiff
446,11,25.136289363899536,28.04636352674263,0.03317660889259248,12.871871703413301,12.940002420538573,0.4511030673647722,ref_SBP,groupkfold,30,ridge,SinBP_D_fit_only
462,11,24.565870743255644,27.1705413349167,0.2838275125133999,12.063834339726585,12.163683470117935,0.3387002365934229,ref_SBP,groupkfold,30,ridge,SinBP_D_E_only
446,11,27.231505898772035,28.90573443738831,-0.030841950614189758,19.509710923154906,20.05704983703346,0.4079143695519768,ref_SBP,logo,0,ols,RTBP
455,11,25.136097092942215,26.74835457041111,-0.0771071956961079,16.470960654813837,16.40521303614831,0.3312235880532449,ref_SBP,logo,0,ols,SinBP_M
444,11,24.758319354212542,27.43333150513549,-0.19495952801807717,15.316213955568173,15.817345933503889,0.23150514902716338,ref_SBP,logo,0,ols,SinBP_D_full
444,11,24.614570815951353,27.206230805670085,-0.18554132211846663,15.268755178913501,15.784546380978524,0.23756711784925807,ref_SBP,logo,0,ols,SinBP_D_no_stiff
446,11,24.58972438583995,27.15880614055013,-0.1869289525792052,15.219212319157949,15.702135619652715,0.23701890922410146,ref_SBP,logo,0,ols,SinBP_D_fit_only
462,11,23.51851554423098,24.977961792862416,-0.10723672123704854,14.925633980638821,14.83924626823616,0.2387259149258699,ref_SBP,logo,0,ols,SinBP_D_E_only
446,11,27.09202233244772,28.728067347817202,-0.03112102108296985,19.34850181640667,19.863378120932772,0.4069430560671582,ref_SBP,logo,0,ridge,RTBP
455,11,25.089612167643722,26.66914381105785,-0.07730757761022572,16.445902338770512,16.375916209886185,0.332055345177521,ref_SBP,logo,0,ridge,SinBP_M
444,11,24.574751129372125,27.114480084192085,-0.18755712742753064,15.290514553609514,15.762337092049625,0.23811874969691163,ref_SBP,logo,0,ridge,SinBP_D_full
444,11,24.566408885457587,27.076713573366213,-0.1872186262633715,15.303920741725191,15.774544956143854,0.2394068214117685,ref_SBP,logo,0,ridge,SinBP_D_no_stiff
446,11,24.552869626375298,27.013637646709707,-0.18757854429897158,15.300113226435172,15.735543531273557,0.24022427797210816,ref_SBP,logo,0,ridge,SinBP_D_fit_only
462,11,23.530086476459836,24.973531986453484,-0.10723672123704836,14.93834854473705,14.852244050786117,0.2387259149258699,ref_SBP,logo,0,ridge,SinBP_D_E_only
446,11,27.447071166159812,28.710023385473175,-0.08503743119932305,19.398486170649928,19.670857915896757,0.45811840372660523,ref_SBP,logo,5,ols,RTBP
455,11,25.61655302162068,27.215673114824742,-0.0799659907610438,16.842527994659168,17.026724527740054,0.4219381622324405,ref_SBP,logo,5,ols,SinBP_M
444,11,24.671438112566822,26.89590822088211,-0.25879959527116286,15.284019864016491,15.611385686330967,0.2713016823359842,ref_SBP,logo,5,ols,SinBP_D_full
444,11,24.541485830672823,26.680080572649846,-0.236872183355756,15.21960283813165,15.56695844910335,0.2955388703546384,ref_SBP,logo,5,ols,SinBP_D_no_stiff
446,11,24.27475543807806,26.302974238495267,-0.2620627745203194,15.21442153032763,15.570765601353303,0.2934925773578409,ref_SBP,logo,5,ols,SinBP_D_fit_only
462,11,23.629421318097652,24.691945549860566,-0.062002332289720005,15.062470334663569,14.931317528610874,0.43154111708452486,ref_SBP,logo,5,ols,SinBP_D_E_only
446,11,27.2884888538945,28.527082796402087,-0.08669129705697437,19.213980428600284,19.468865562259044,0.45471408702908195,ref_SBP,logo,5,ridge,RTBP
455,11,25.56171180491107,27.11598295646883,-0.07921082790488172,16.790039208320056,16.95059522278022,0.42394915877602046,ref_SBP,logo,5,ridge,SinBP_M
444,11,24.49018473201589,26.58930152356753,-0.24051697096569227,15.247401756887239,15.565712264977506,0.29016174636358655,ref_SBP,logo,5,ridge,SinBP_D_full
444,11,24.50345448650238,26.583378323149763,-0.23853916267947814,15.244312889389011,15.567797362500892,0.2958105674501734,ref_SBP,logo,5,ridge,SinBP_D_no_stiff
446,11,24.25695457745257,26.233513003006127,-0.2603374173083749,15.284841906602328,15.614137768384204,0.2945306121954055,ref_SBP,logo,5,ridge,SinBP_D_fit_only
462,11,23.63105885160869,24.68363682222139,-0.0620023322897195,15.068583116414674,14.939141352931816,0.43154111708452464,ref_SBP,logo,5,ridge,SinBP_D_E_only
446,11,26.947491618714135,27.912771721757796,-0.13898909567174503,19.010382896741707,19.347241296713456,0.5733044075910595,ref_SBP,logo,10,ols,RTBP
455,11,25.478679874900255,26.86579105171413,-0.18652948488556123,16.803008509157777,17.399314298852605,0.4352424430669923,ref_SBP,logo,10,ols,SinBP_M
444,11,23.720289189620306,25.475697154354588,-0.41393749416710385,15.628143575834146,16.087241225837165,0.4031947680407898,ref_SBP,logo,10,ols,SinBP_D_full
444,11,23.6225189014055,25.365659659041363,-0.3813636880664205,15.565879713760037,16.016906047687183,0.45302373052858524,ref_SBP,logo,10,ols,SinBP_D_no_stiff
446,11,23.373115976372233,25.089619183308958,-0.3963251708310812,15.60733200075701,16.065186107942324,0.48581742639567976,ref_SBP,logo,10,ols,SinBP_D_fit_only
462,11,23.29919751402383,23.947951301219312,-0.17149404139480426,15.122821871634303,15.113863840531865,0.5886684439810699,ref_SBP,logo,10,ols,SinBP_D_E_only
446,11,26.808872980476064,27.75794557484776,-0.1405144057618316,18.85828162760114,19.1770556253721,0.5706723009757825,ref_SBP,logo,10,ridge,RTBP
455,11,25.429150670339844,26.77491737787217,-0.18584078610459728,16.753164769212837,17.301532162441372,0.438266276735183,ref_SBP,logo,10,ridge,SinBP_M
444,11,23.58548005647982,25.295515318440856,-0.3898908865987517,15.58165327307524,16.022417595563326,0.45017860134233034,ref_SBP,logo,10,ridge,SinBP_D_full
444,11,23.60933071689415,25.30023043664014,-0.38664448799991386,15.575326573767157,16.013548962857172,0.4529877820274581,ref_SBP,logo,10,ridge,SinBP_D_no_stiff
446,11,23.39177188792689,25.043990921545277,-0.39771934541966725,15.635131032704852,16.089960626899224,0.48294626673413094,ref_SBP,logo,10,ridge,SinBP_D_fit_only
462,11,23.308450661270886,23.949850818564837,-0.17149404139480504,15.130549882107921,15.12275796330527,0.5886684439810678,ref_SBP,logo,10,ridge,SinBP_D_E_only
446,11,26.98036082819672,27.660442238730685,-0.00512330756126175,19.53051295457139,19.410559890503862,0.7405085570029768,ref_SBP,logo,15,ols,RTBP
455,11,25.29270959279635,26.084310254725473,0.14860394926757917,16.80698425293515,16.936264271009613,0.6674051263763785,ref_SBP,logo,15,ols,SinBP_M
444,11,23.9529660851608,24.96146619908649,-0.17972428945536814,15.228505867990163,15.51005552485459,0.6172009630570734,ref_SBP,logo,15,ols,SinBP_D_full
444,11,23.87482210777214,24.86426493773714,-0.12622343778844036,15.127926746043217,15.410318481315619,0.6449947688717871,ref_SBP,logo,15,ols,SinBP_D_no_stiff
446,11,23.662273379868665,24.543302371389704,-0.16274055070179297,15.126940572853652,15.42576352082442,0.6756516434370122,ref_SBP,logo,15,ols,SinBP_D_fit_only
462,11,23.109108144730296,23.828470025149045,0.08698110298168939,14.838967737985145,14.823428899232256,0.7541177423124625,ref_SBP,logo,15,ols,SinBP_D_E_only
446,11,26.8232969156811,27.49756430109576,-0.006728757097219787,19.33163628622287,19.21268279290154,0.738169388402005,ref_SBP,logo,15,ridge,RTBP
455,11,25.23887117020075,26.01319425266175,0.1494055103301952,16.748448486193244,16.862639677807238,0.6673936940883639,ref_SBP,logo,15,ridge,SinBP_M
444,11,23.824206908686595,24.785862349838677,-0.13418217211988345,15.159632129086546,15.421974378012973,0.638687307487074,ref_SBP,logo,15,ridge,SinBP_D_full
444,11,23.838581014474446,24.787182110911406,-0.12402780681236414,15.143089398388891,15.405824027470283,0.6444825693450371,ref_SBP,logo,15,ridge,SinBP_D_no_stiff
446,11,23.64653948547414,24.48150919569081,-0.15676023044738377,15.177516908603312,15.445766595122977,0.6731428043960319,ref_SBP,logo,15,ridge,SinBP_D_fit_only
462,11,23.11007528731605,23.819949958450604,0.08698110298168786,14.842898143789803,14.827925594736165,0.7541177423124642,ref_SBP,logo,15,ridge,SinBP_D_E_only
446,11,25.966069353979787,27.00315102322145,-0.4059125531394093,18.694134077679287,19.00958232685628,0.7174968531557535,ref_SBP,logo,20,ols,RTBP
455,11,23.84549192540313,24.57913780561171,-0.08755029891786786,15.914688174912321,15.97342068704083,0.674963644766048,ref_SBP,logo,20,ols,SinBP_M
444,11,22.033861885205678,23.767077335413568,-0.5581158001090333,14.519233387591747,14.832026049312498,0.5948406072978881,ref_SBP,logo,20,ols,SinBP_D_full
444,11,21.9337411926715,23.653815429995742,-0.4375990054310772,14.415658316317295,14.721760389323403,0.6303889788845873,ref_SBP,logo,20,ols,SinBP_D_no_stiff
446,11,21.70437171675262,23.390102877235496,-0.39800534500675205,14.46466997103553,14.784645314898455,0.6630320186778177,ref_SBP,logo,20,ols,SinBP_D_fit_only
462,11,22.588617648710734,23.28092748757092,-0.13189244577921225,14.777065513682249,14.682098743166073,0.8051337950196065,ref_SBP,logo,20,ols,SinBP_D_E_only
446,11,25.83157864312351,26.84969934626156,-0.40654124301995737,18.525172360136818,18.823040957555246,0.7158425257860155,ref_SBP,logo,20,ridge,RTBP
455,11,23.827888407956156,24.55293265886353,-0.08584389205289897,15.896542080598481,15.945786808556257,0.6776256399115662,ref_SBP,logo,20,ridge,SinBP_M
444,11,21.928854065371787,23.616734034573245,-0.47005611715093637,14.455220315907109,14.755026235922623,0.5941834128930212,ref_SBP,logo,20,ridge,SinBP_D_full
444,11,21.95362649958462,23.62488085443775,-0.4371082123606423,14.441404473903965,14.739433107858341,0.6323061542965914,ref_SBP,logo,20,ridge,SinBP_D_no_stiff
446,11,21.763975908861912,23.393992231145077,-0.38084530828496777,14.500060032789527,14.819270429167469,0.6946458284701152,ref_SBP,logo,20,ridge,SinBP_D_fit_only
462,11,22.60012974410072,23.28522153599479,-0.13189244577920972,14.783659520945944,14.689915370066538,0.8051337950196044,ref_SBP,logo,20,ridge,SinBP_D_E_only
446,11,24.305867256912066,24.545836288462034,0.2,19.068418798126846,19.013065399522084,1.0327955589886444,ref_SBP,logo,30,ols,RTBP
455,11,22.914645412004177,23.268567308471404,0.2,16.923841158004024,16.907859404073466,1.0327955589886444,ref_SBP,logo,30,ols,SinBP_M
444,11,22.428015452829733,22.797279320991258,-0.2,16.43331948744944,16.417546155023185,1.0327955589886444,ref_SBP,logo,30,ols,SinBP_D_full
444,11,22.353238251806054,22.71230721717766,-0.19999999999999998,16.32142698757197,16.30962601530036,1.0327955589886444,ref_SBP,logo,30,ols,SinBP_D_no_stiff
446,11,22.13218116894554,22.514999061751936,-0.4,16.35726002558931,16.310140947776905,0.9660917830792958,ref_SBP,logo,30,ols,SinBP_D_fit_only
462,11,22.587856117073798,22.93372575312829,-0.2,15.908651292019883,15.896337670046403,1.0327955589886444,ref_SBP,logo,30,ols,SinBP_D_E_only
446,11,24.219668762190018,24.45995074751803,0.2,18.941612008867498,18.889657253866986,1.0327955589886444,ref_SBP,logo,30,ridge,RTBP
455,11,22.91234841808851,23.259996943997876,0.2,16.903036658227354,16.88724931609267,1.0327955589886444,ref_SBP,logo,30,ridge,SinBP_M
444,11,22.323273611781413,22.685011613330044,-0.2,16.346552287478634,16.3329103657945,1.0327955589886444,ref_SBP,logo,30,ridge,SinBP_D_full
444,11,22.344104193172978,22.701749233308078,-0.19999999999999998,16.337724174682847,16.326487609618233,1.0327955589886444,ref_SBP,logo,30,ridge,SinBP_D_no_stiff
446,11,22.153960251772027,22.52768185743654,-0.4,16.38741261149001,16.347918697026486,0.9660917830792958,ref_SBP,logo,30,ridge,SinBP_D_fit_only
462,11,22.594510733508635,22.936993450494498,-0.2,15.918174848410134,15.907003621001671,1.0327955589886444,ref_SBP,logo,30,ridge,SinBP_D_E_only
446,11,16.128826136337057,22.50550999270593,0.1683435616520918,2.8942635064631905,7.590590590511427,0.23742378367943903,ref_DBP,timeseries,0,ols,RTBP
455,11,15.21364331108301,19.76345345150158,0.2609507032159245,1.4408055608270995,1.6258814291272499,0.14898844962911229,ref_DBP,timeseries,0,ols,SinBP_M
444,11,15.324530542591043,20.688056406864145,0.27588505988195716,1.6741253597618686,3.449377410542584,0.13972484512442565,ref_DBP,timeseries,0,ols,SinBP_D_full
444,11,14.796380747584658,19.284125825776258,0.2773993820159534,1.4860902996075673,2.0448707787592224,0.12207467742157162,ref_DBP,timeseries,0,ols,SinBP_D_no_stiff
446,11,14.897523129919104,19.339253737926487,0.2769376954199641,1.5056151201666739,2.008715915219405,0.12348888200192952,ref_DBP,timeseries,0,ols,SinBP_D_fit_only
462,11,15.556515203160995,19.7640456295024,0.12532181365835357,1.3548444745240515,2.1741307940748134,0.23458402750565094,ref_DBP,timeseries,0,ols,SinBP_D_E_only
446,11,15.973371360591795,21.8763733275156,0.16946089924825458,2.6084253801949147,6.302938876244612,0.23743048920628657,ref_DBP,timeseries,0,ridge,RTBP
455,11,15.08266899542825,19.517550745675727,0.26258613257045826,1.3498791658062206,1.4900207215645151,0.14675574650396703,ref_DBP,timeseries,0,ridge,SinBP_M
444,11,14.753581949509101,19.111930301119834,0.2860568034158325,1.453182678676812,1.9827551777927572,0.12347156734479599,ref_DBP,timeseries,0,ridge,SinBP_D_full
444,11,14.758991989364887,19.119330619742477,0.28453649028411526,1.4494367862871094,1.969060262675854,0.12251781626296235,ref_DBP,timeseries,0,ridge,SinBP_D_no_stiff
446,11,14.811341652915337,19.116083781627193,0.286263759080969,1.432364122834528,1.8675892642721619,0.12220270546538126,ref_DBP,timeseries,0,ridge,SinBP_D_fit_only
462,11,15.614794821874671,19.77438537429966,0.12532181365835354,1.3055896590016074,2.1662680596814403,0.23458402750565094,ref_DBP,timeseries,0,ridge,SinBP_D_E_only
446,11,17.17087644244114,23.763519975416326,0.16915749371966143,4.30281765755617,9.62218923780339,0.3690785132631834,ref_DBP,timeseries,5,ols,RTBP
455,11,15.726588493321254,20.105733277720486,0.2609971641973489,1.9496024318598615,2.315316928611545,0.28187916052745365,ref_DBP,timeseries,5,ols,SinBP_M
444,11,16.06567827227476,20.386623760703007,0.30107200758066466,1.9913232642684442,2.3776117428914105,0.1946361058970509,ref_DBP,timeseries,5,ols,SinBP_D_full
444,11,15.616233414600751,19.58164700451499,0.30207545748948006,1.680229921357961,1.8439951880865126,0.18112113327291593,ref_DBP,timeseries,5,ols,SinBP_D_no_stiff
446,11,15.370860765750205,19.34451693186775,0.3229793470266163,1.6180790504278144,1.8327742023790363,0.20170276991697816,ref_DBP,timeseries,5,ols,SinBP_D_fit_only
462,11,17.128465133893275,20.81184978937148,0.04813721894116964,1.7980309425460388,2.288898814123731,0.2606603389712425,ref_DBP,timeseries,5,ols,SinBP_D_E_only
446,11,16.988747756197846,23.02438561247013,0.17020878845993967,3.846718847021471,8.059751502215859,0.36892562552783686,ref_DBP,timeseries,5,ridge,RTBP
455,11,15.7280474161302,19.97777593383171,0.26324615539812085,1.9085772659343598,2.240510147856301,0.27745638323406757,ref_DBP,timeseries,5,ridge,SinBP_M
444,11,15.59770267911993,19.474112357165286,0.31304253321787573,1.6535531736391071,1.7875909318525776,0.1774985519477586,ref_DBP,timeseries,5,ridge,SinBP_D_full
444,11,15.609938374088008,19.49290013152476,0.3078744657108954,1.6446113244230136,1.7559676655603085,0.1718641867858703,ref_DBP,timeseries,5,ridge,SinBP_D_no_stiff
446,11,15.346519984468667,19.210515719986457,0.3340258654758307,1.6064570158555616,1.7539121631257233,0.19490124275357715,ref_DBP,timeseries,5,ridge,SinBP_D_fit_only
462,11,17.162497943527022,20.800132848210225,0.04813721894116957,1.7743380214129578,2.2990494971352073,0.2606603389712425,ref_DBP,timeseries,5,ridge,SinBP_D_E_only
446,11,16.579253204945363,22.93761659401367,0.15171110045841948,3.782140696552647,8.116864968021082,0.37669300553018303,ref_DBP,timeseries,10,ols,RTBP
455,11,15.847861238563933,20.332787762800038,0.1867116575669865,2.0007540182015795,2.7303449167297917,0.2759055876853289,ref_DBP,timeseries,10,ols,SinBP_M
444,11,15.788294769668784,20.044734230082508,0.2927554536905591,1.8622789533899744,2.38972033498353,0.33143374018101096,ref_DBP,timeseries,10,ols,SinBP_D_full
444,11,15.770931284429697,19.749020401323193,0.273910186041367,1.8635175507730166,2.4033545363816007,0.3101965079363514,ref_DBP,timeseries,10,ols,SinBP_D_no_stiff
446,11,15.637533822423359,19.582625254255944,0.27000584591573806,1.7985839663583427,2.3626525513605876,0.31507039776923373,ref_DBP,timeseries,10,ols,SinBP_D_fit_only
462,11,16.929463533154106,20.367681162150447,0.11748631423717817,1.9235568791514024,2.5190963734183516,0.34955654916463624,ref_DBP,timeseries,10,ols,SinBP_D_E_only
446,11,16.48953742196404,22.328206823664782,0.15283249105597957,3.5299024862044255,6.904315386430082,0.3777419251159105,ref_DBP,timeseries,10,ridge,RTBP
455,11,15.848735163229719,20.19099398225065,0.18964377325345688,1.9521310400057428,2.6440557915997194,0.2721399458540815,ref_DBP,timeseries,10,ridge,SinBP_M
444,11,15.724223666057588,19.615958425665625,0.28519038437380984,1.8003115188044718,2.2954716346266006,0.3064302865615564,ref_DBP,timeseries,10,ridge,SinBP_D_full
444,11,15.731047573683844,19.625534370232607,0.28244490199589994,1.7936790973671302,2.2713762573233054,0.30333649586356165,ref_DBP,timeseries,10,ridge,SinBP_D_no_stiff
446,11,15.54521830304167,19.40673736054301,0.2836559552294714,1.7418747969613506,2.2173651374249905,0.3088533299480086,ref_DBP,timeseries,10,ridge,SinBP_D_fit_only
462,11,16.976816456615303,20.398198336139806,0.1174863142371773,1.888807848053112,2.487052042618978,0.3495565491646363,ref_DBP,timeseries,10,ridge,SinBP_D_E_only
446,11,17.962515550299052,25.42177338211949,0.16107410222647656,4.85484108787676,11.364318262936088,0.4106374965941443,ref_DBP,timeseries,15,ols,RTBP
455,11,16.612479408304473,21.01433592066991,0.27593034850058695,3.267588266852456,3.9217012731384675,0.3358412206357367,ref_DBP,timeseries,15,ols,SinBP_M
444,11,16.993732544651635,21.4568083179064,0.29450204952909964,2.8597726034823077,3.5983463490444003,0.3502635596120362,ref_DBP,timeseries,15,ols,SinBP_D_full
444,11,16.529288741452042,20.56138012634786,0.29013099211231275,2.7685021568664787,3.438545942135695,0.3492932192590662,ref_DBP,timeseries,15,ols,SinBP_D_no_stiff
446,11,16.295741511464666,20.363061364284427,0.29383004716346905,2.6375255285909214,3.390616667576141,0.3543844711456675,ref_DBP,timeseries,15,ols,SinBP_D_fit_only
462,11,17.384181088105013,21.090416550105267,0.07275528099717223,2.402855329447654,3.0484457261589997,0.31560701446047856,ref_DBP,timeseries,15,ols,SinBP_D_E_only
446,11,17.727010611570872,24.538091371921837,0.16230614609274907,4.323307475392888,9.568973946389633,0.41102193638125534,ref_DBP,timeseries,15,ridge,RTBP
455,11,16.606582085397925,20.8619318410378,0.2776784014707266,3.2202073480063365,3.847597160927059,0.332247743758201,ref_DBP,timeseries,15,ridge,SinBP_M
444,11,16.512932459064963,20.438560473614086,0.30030231044148215,2.690317465584036,3.3242398001523314,0.3414236337234791,ref_DBP,timeseries,15,ridge,SinBP_D_full
444,11,16.52048689538056,20.449043245315035,0.29772610767480423,2.681797332395487,3.298831781590202,0.33786039291168846,ref_DBP,timeseries,15,ridge,SinBP_D_no_stiff
446,11,16.272420018174067,20.197522456225403,0.3095571871707181,2.5413788604035594,3.212367739466794,0.34012463757631484,ref_DBP,timeseries,15,ridge,SinBP_D_fit_only
462,11,17.416904000591693,21.081788083988023,0.0727552809971714,2.3849002504336116,3.0548488937769287,0.3156070144604781,ref_DBP,timeseries,15,ridge,SinBP_D_E_only
446,11,16.573234683568437,22.984386471577597,0.21899815632202307,3.810471771166863,8.126440620702912,0.4091931440715966,ref_DBP,timeseries,20,ols,RTBP
455,11,16.185348917806582,20.618975351492658,0.23980885605624486,2.244662738648331,2.8293453990751822,0.33329861673883243,ref_DBP,timeseries,20,ols,SinBP_M
444,11,15.63189717510329,19.809834367553755,0.37612873447369133,2.236419952634149,2.8934551218002267,0.35484572000649595,ref_DBP,timeseries,20,ols,SinBP_D_full
444,11,15.643548044639164,19.574519853699393,0.36665108040400696,2.2140275189605263,2.9264038069516447,0.3669420525847402,ref_DBP,timeseries,20,ols,SinBP_D_no_stiff
446,11,15.504731027506683,19.423673994360623,0.38265254598430937,2.0712223686417564,2.8180995021003308,0.3533236385564151,ref_DBP,timeseries,20,ols,SinBP_D_fit_only
462,11,17.26962854258587,20.794512693965306,0.06785259961954947,2.376999736930192,3.114304864767273,0.40410825012953694,ref_DBP,timeseries,20,ols,SinBP_D_E_only
446,11,16.510776927742853,22.408530046826012,0.21932540305723291,3.562424238012129,6.90486384580521,0.4108903719038641,ref_DBP,timeseries,20,ridge,RTBP
455,11,16.19059762445115,20.48012509578141,0.24319739891109943,2.18130024494488,2.7169899921493332,0.3300496581353728,ref_DBP,timeseries,20,ridge,SinBP_M
444,11,15.607447645148806,19.458592214599907,0.3789015473072822,2.1337250167892527,2.7892645837810273,0.356517894194072,ref_DBP,timeseries,20,ridge,SinBP_D_full
444,11,15.612200914339553,19.463861473406418,0.3763013366331157,2.1254790645885224,2.766308097249738,0.35295135219706736,ref_DBP,timeseries,20,ridge,SinBP_D_no_stiff
446,11,15.425007432675383,19.260120971187213,0.39646199795758924,1.9840545347975087,2.63502588946478,0.33014272661640875,ref_DBP,timeseries,20,ridge,SinBP_D_fit_only
462,11,17.31698146605962,20.82502986795223,0.06785259961954872,2.3403807916219472,3.0831658866265124,0.4041082501295367,ref_DBP,timeseries,20,ridge,SinBP_D_E_only
446,11,17.637954608275788,24.973080320980507,0.14856144088851658,4.339213776282818,10.619906951476036,0.4117007390953895,ref_DBP,timeseries,30,ols,RTBP
455,11,16.610886999254255,20.918631882899327,0.26927066946011396,3.209387328055115,3.913279938863494,0.3255778412118007,ref_DBP,timeseries,30,ols,SinBP_M
444,11,16.59486282422706,21.01364601464372,0.2794423712529697,2.821054875278308,3.38791979791605,0.34717582815705705,ref_DBP,timeseries,30,ols,SinBP_D_full
444,11,16.603097954103553,20.6570604871649,0.25794403780809294,2.7806249573620363,3.460012908508756,0.3368648698926881,ref_DBP,timeseries,30,ols,SinBP_D_no_stiff
446,11,16.424214904531937,20.523059029397025,0.2562420067611086,2.6349247408432594,3.404707375773663,0.33820798350720377,ref_DBP,timeseries,30,ols,SinBP_D_fit_only
462,11,17.215778966346427,20.75176776079776,0.08512173776410113,2.1537820907672383,2.8443248874977725,0.37828004828881784,ref_DBP,timeseries,30,ols,SinBP_D_E_only
446,11,17.51958704501996,24.168308403250048,0.14965635828655982,4.040507407972896,9.017606237295178,0.4124693763674076,ref_DBP,timeseries,30,ridge,RTBP
455,11,16.658220624327242,20.78175104938613,0.27191873917878706,3.138133755715927,3.8250088178272885,0.3222390059760961,ref_DBP,timeseries,30,ridge,SinBP_M
444,11,16.572158875152397,20.497345835249337,0.27315949485976165,2.7014706312960106,3.3471393325474774,0.32966520494155666,ref_DBP,timeseries,30,ridge,SinBP_D_full
444,11,16.58094184642321,20.5080300867368,0.2705445755130126,2.6919973849594796,3.320471358094679,0.3259411218099973,ref_DBP,timeseries,30,ridge,SinBP_D_no_stiff
