経過時間_秒, A, HR, V2P_relTTP, P2V_relTTP, E, A_used, HR_used, V2P_relTTP_used, P2V_relTTP_used, E_used, SBP, DBP, Mean, Phi, sinPhi, cosPhi, fit_a, fit_b, IBI_current_ms, IBI_smoothed_ms, used_smoothed_ibi, beat_sample_count, beat_min, beat_max, beat_range, beat_std, systole_ratio, diastole_ratio, SBP_raw, DBP_raw, SBP_attempt_final, DBP_attempt_final, constraint_applied, clamp_applied, feature_clamp_applied, output_valid, feature_clamp_reason, reject_reason
27.436, 5.5130, 99.4633, -0.6471, -0.4118, 3.9480, 5.0983, 99.4633, -0.4674, -0.4207, 3.9480, 118.06, 87.78, 5.7668, 2.3432, 0.7162, -0.6979, -3.1254, 3.2077, 701.0000, 603.2375, 1, 22, 0.4824, 9.8998, 9.4174, 3.2250, 0.5706, 0.4294, 118.06, 87.78, 118.06, 87.78, 0, 0, 1, 1, A:5.5130->5.0983, ok
28.094, 5.3459, 96.1356, -0.5628, -0.4093, 2.3355, 5.0983, 96.1356, -0.6471, -0.4118, 2.3355, 90.63, 59.00, 7.2383, 2.3330, 0.7233, -0.6905, -1.8706, 1.9595, 572.0000, 624.1187, 1, 18, 4.3868, 9.8107, 5.4239, 1.9407, 0.5892, 0.4108, 90.63, 59.00, 90.63, 59.00, 0, 0, 1, 1, A:5.3459->5.0983, ok
28.744, 9.3349, 93.5951, -0.5015, -0.4514, 2.0590, 5.0983, 93.5951, -0.5628, -0.4093, 2.0590, 90.57, 60.80, 7.3086, 2.2052, 0.8054, -0.5927, -1.4596, 1.9836, 631.0000, 641.0594, 1, 20, 4.4648, 9.7499, 5.2851, 1.7961, 0.5848, 0.4152, 90.57, 60.80, 90.57, 60.80, 0, 0, 1, 1, A:9.3349->5.0983, ok
29.369, 9.0695, 92.9469, -0.5077, -0.4569, 3.6233, 5.0983, 92.9469, -0.5015, -0.4514, 3.6233, 114.39, 81.33, 5.4857, 2.4034, 0.6730, -0.7397, -3.0960, 2.8168, 664.0000, 645.5297, 1, 21, 0.4150, 9.5205, 9.1056, 3.0179, 0.5979, 0.4021, 114.39, 81.33, 114.39, 81.33, 0, 0, 1, 1, A:9.0695->5.0983, ok
29.988, 8.9413, 94.4488, -0.5280, -0.4752, 3.5428, 5.0983, 94.4488, -0.5077, -0.4569, 3.5428, 112.98, 80.59, 5.4829, 2.5515, 0.5564, -0.8309, -3.4293, 2.2964, 646.0000, 635.2648, 1, 20, 0.4510, 9.4537, 9.0027, 2.9616, 0.6362, 0.3638, 112.98, 80.59, 112.98, 80.59, 0, 0, 1, 1, A:8.9413->5.0983, ok
30.609, 8.2343, 95.9030, -0.5893, -0.4286, 3.4787, 5.0983, 95.9030, -0.5280, -0.4752, 3.4787, 111.55, 79.37, 5.0634, 2.6376, 0.4829, -0.8757, -3.4217, 1.8870, 629.0000, 625.6324, 1, 20, 0.5124, 8.7643, 8.2519, 2.8097, 0.6296, 0.3704, 111.55, 79.37, 111.55, 79.37, 0, 0, 1, 1, A:8.2343->5.0983, ok
31.278, 9.2463, 96.0282, -0.5817, -0.4231, 4.2973, 5.0983, 96.0282, -0.5893, -0.4286, 4.2973, 118.83, 83.01, 5.1501, 2.6833, 0.4424, -0.8968, -4.1554, 2.0501, 615.0000, 624.8162, 1, 19, 0.5300, 9.7610, 9.2310, 3.3012, 0.6130, 0.3870, 118.83, 83.01, 118.83, 83.01, 0, 0, 1, 1, A:9.2463->5.0983, ok
31.847, 9.0788, 92.7489, -0.4439, -0.5426, 3.7302, 5.0983, 92.7489, -0.5817, -0.4231, 3.7302, 112.15, 76.78, 5.3303, 2.2650, 0.7686, -0.6398, -2.8018, 3.3659, 619.0000, 646.9081, 1, 20, 0.5147, 9.4816, 8.9669, 3.1393, 0.5784, 0.4216, 112.15, 76.78, 112.15, 76.78, 0, 0, 1, 1, A:9.0788->5.0983, ok
32.445, 9.0788, 92.7489, -0.6391, -0.4648, 3.7302, 5.0983, 92.7489, -0.5817, -0.4231, 3.7302, 112.15, 76.78, 5.3303, 2.2650, 0.7686, -0.6398, -2.8018, 3.3659, 619.0000, 646.9081, 1, 20, 0.5147, 9.4816, 8.9669, 3.1393, 0.5784, 0.4216, 112.15, 76.78, 112.15, 76.78, 0, 0, 1, 1, A:9.0788->5.0983, ok
33.121, 7.9455, 99.4650, -0.5509, -0.3856, 2.4514, 5.0983, 99.4650, -0.6391, -0.4648, 2.4514, 93.09, 62.53, 4.3535, 2.4816, 0.6131, -0.7900, -2.0432, 1.5856, 747.0000, 603.2270, 1, 23, 0.4027, 8.2070, 7.8042, 2.2598, 0.6399, 0.3601, 93.09, 62.53, 93.09, 62.53, 0, 0, 1, 1, A:7.9455->5.0983, ok
33.652, 7.9455, 0.0000, -0.3905, -0.4882, 2.4514, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 93.09, 62.53, 4.3535, 4.9969, -0.9598, 0.2807, 0.2866, -0.9801, 1089.0000, 0.0000, 0, 34, 0.8285, 9.8158, 8.9874, 3.0807, 0.8788, 0.1212, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, ok, rapid_ibi_change
34.285, 7.2006, 102.5103, -0.4972, -0.4972, 2.9495, 5.0983, 102.5103, -0.3905, -0.4882, 2.9495, 108.94, 84.45, 5.0077, 2.5276, 0.5761, -0.8174, -2.8472, 2.0067, 676.0000, 585.3068, 1, 21, 0.6632, 7.9523, 7.2891, 2.5847, 0.6494, 0.3506, 108.94, 84.45, 108.94, 84.45, 0, 0, 1, 1, A:7.2006->5.0983, ok
34.882, 7.2006, 98.4974, -0.5213, -0.4692, 3.7382, 5.0983, 98.4974, -0.4972, -0.4972, 3.7382, 116.15, 85.02, 5.0970, 2.7700, 0.3631, -0.9317, -4.0973, 1.5968, 533.0000, 609.1534, 1, 17, 0.6857, 9.5932, 8.9074, 3.1090, 0.6979, 0.3021, 116.15, 85.02, 116.15, 85.02, 0, 0, 1, 1, A:7.2006->5.0983, ok
35.513, 8.6017, 99.5724, -0.5537, -0.4430, 3.4852, 5.0983, 99.5724, -0.5213, -0.4692, 3.4852, 111.10, 80.63, 5.2326, 2.5325, 0.5721, -0.8202, -3.3334, 2.3253, 630.0000, 602.5767, 1, 20, 0.6417, 9.1525, 8.5108, 2.9200, 0.6333, 0.3667, 111.10, 80.63, 111.10, 80.63, 0, 0, 1, 1, A:8.6017->5.0983, ok
36.060, 7.0929, 97.1993, -0.5206, -0.4699, 3.1519, 5.0983, 97.1993, -0.5537, -0.4430, 3.1519, 105.34, 74.09, 4.5583, 2.5831, 0.5299, -0.8481, -3.0097, 1.8807, 603.0000, 617.2883, 1, 19, 0.5508, 7.5442, 6.9934, 2.5424, 0.6202, 0.3798, 105.34, 74.09, 105.34, 74.09, 0, 0, 1, 1, A:7.0929->5.0983, ok
36.664, 7.0272, 103.1559, -0.4212, -0.3626, 3.6226, 5.0983, 103.1559, -0.5206, -0.4699, 3.6226, 112.31, 82.96, 4.7938, 2.6765, 0.4485, -0.8938, -3.6089, 1.8111, 640.0000, 581.6442, 1, 20, 0.4513, 8.7292, 8.2779, 2.8640, 0.6313, 0.3688, 112.31, 82.96, 112.31, 82.96, 0, 0, 1, 1, A:7.0272->5.0983, ok
37.289, 7.0272, 103.1559, -0.6000, -0.3273, 3.6226, 5.0983, 103.1559, -0.5206, -0.4699, 3.6226, 112.31, 82.96, 4.7938, 2.6765, 0.4485, -0.8938, -3.6089, 1.8111, 640.0000, 581.6442, 1, 20, 0.4513, 8.7292, 8.2779, 2.8640, 0.6313, 0.3688, 112.31, 82.96, 112.31, 82.96, 0, 0, 1, 1, A:7.0272->5.0983, ok
37.930, 8.6507, 98.5770, -0.5817, -0.4231, 3.0511, 5.0983, 98.5770, -0.6000, -0.3273, 3.0511, 99.36, 68.22, 5.7425, 2.6790, 0.4462, -0.8949, -3.4702, 1.7304, 718.0000, 608.6610, 1, 17, 1.7020, 9.6456, 7.9436, 2.7568, 0.7298, 0.2702, 99.36, 68.22, 99.36, 68.22, 0, 0, 1, 1, A:8.6507->5.0983, ok
38.523, 8.6507, 0.0000, -0.6168, -0.4112, 3.0511, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 99.36, 68.22, 5.7425, 1.0786, 0.8813, 0.4725, 0.8234, 1.5357, 1047.0000, 0.0000, 0, 33, 0.5726, 9.6469, 9.0744, 2.9157, 0.3410, 0.6590, 0.00, 0.00, 0.00, 0.00, 0, 0, 0, 0, ok, rapid_ibi_change
39.164, 7.9256, 98.4954, -0.6121, -0.3339, 4.0538, 5.0983, 98.4954, -0.6168, -0.4112, 4.0538, 113.78, 79.05, 5.8779, 2.3948, 0.6793, -0.7339, -3.3251, 3.0778, 633.0000, 609.1653, 1, 20, 0.6311, 9.9475, 9.3164, 3.2598, 0.5735, 0.4265, 113.78, 79.05, 113.78, 79.05, 0, 0, 1, 1, A:7.9256->5.0983, ok
39.795, 9.1229, 95.9873, -0.6162, -0.4119, 2.9545, 5.0983, 95.9873, -0.6121, -0.3339, 2.9545, 98.25, 65.97, 6.8767, 2.0532, 0.8859, -0.4639, -1.4931, 2.8515, 603.0000, 625.0826, 1, 19, 2.0220, 9.7407, 7.7187, 2.4135, 0.4992, 0.5008, 98.25, 65.97, 98.25, 65.97, 0, 0, 1, 1, A:9.1229->5.0983, ok
40.463, 8.2398, 95.5351, -0.5753, -0.3645, 3.9541, 5.0983, 95.5351, -0.6162, -0.4119, 3.9541, 113.04, 77.36, 5.7467, 2.3916, 0.6816, -0.7317, -3.3151, 3.0880, 630.0000, 628.0413, 1, 20, 0.6177, 9.8274, 9.2097, 3.2465, 0.5889, 0.4111, 113.04, 77.36, 113.04, 77.36, 0, 0, 1, 1, A:8.2398->5.0983, ok
41.036, 9.1868, 92.5896, -0.4940, -0.4446, 3.2133, 5.0983, 92.5896, -0.5753, -0.3645, 3.2133, 104.31, 70.71, 6.4078, 2.3025, 0.7440, -0.6681, -2.4238, 2.6991, 639.0000, 648.0207, 1, 20, 1.5876, 9.7251, 8.1375, 2.6720, 0.5696, 0.4304, 104.31, 70.71, 104.31, 70.71, 0, 0, 1, 1, A:9.1868->5.0983, ok
41.635, 8.4129, 98.2784, -0.5759, -0.4031, 3.6352, 5.0983, 98.2784, -0.4940, -0.4446, 3.6352, 113.74, 83.09, 5.3605, 2.4746, 0.6186, -0.7857, -3.2455, 2.5552, 665.0000, 610.5103, 1, 21, 0.5382, 9.2693, 8.7311, 2.9784, 0.6015, 0.3985, 113.74, 83.09, 113.74, 83.09, 0, 0, 1, 1, A:8.4129->5.0983, ok
42.226, 8.5810, 99.2137, -0.6611, -0.4407, 3.4353, 5.0983, 99.2137, -0.5759, -0.4031, 3.4353, 106.93, 75.30, 5.5353, 2.5505, 0.5573, -0.8303, -3.0696, 2.0603, 579.0000, 604.7552, 1, 18, 0.8563, 9.1748, 8.3184, 2.6774, 0.5855, 0.4145, 106.93, 75.30, 106.93, 75.30, 0, 0, 1, 1, A:8.5810->5.0983, ok
42.837, 7.5713, 100.3550, -0.6142, -0.4467, 4.1260, 5.0983, 100.3550, -0.6611, -0.4407, 4.1260, 113.42, 78.03, 5.2851, 2.5620, 0.5477, -0.8367, -3.8281, 2.5058, 595.0000, 597.8776, 1, 19, 0.5937, 9.7712, 9.1775, 3.2710, 0.6084, 0.3916, 113.42, 78.03, 113.42, 78.03, 0, 0, 1, 1, A:7.5713->5.0983, ok
43.435, 9.0537, 99.2656, -0.5401, -0.3781, 2.9434, 5.0983, 99.2656, -0.6142, -0.4467, 2.9434, 100.07, 68.73, 6.4110, 2.1919, 0.8132, -0.5819, -1.9696, 2.7524, 605.0000, 604.4388, 1, 19, 2.1999, 9.6765, 7.4767, 2.4795, 0.5587, 0.4413, 100.07, 68.73, 100.07, 68.73, 0, 0, 1, 1, A:9.0537->5.0983, ok
44.042, 8.7335, 99.8802, -0.5528, -0.4422, 3.7158, 5.0983, 99.8802, -0.5401, -0.3781, 3.7158, 111.24, 80.10, 5.4439, 2.2995, 0.7461, -0.6659, -2.7884, 3.1242, 598.0000, 600.7194, 1, 19, 0.6228, 9.5121, 8.8893, 3.0124, 0.5602, 0.4398, 111.24, 80.10, 111.24, 80.10, 0, 0, 1, 1, A:8.7335->5.0983, ok
44.709, 8.9471, 99.3608, -0.5437, -0.4349, 3.5531, 5.0983, 99.3608, -0.5528, -0.4422, 3.5531, 110.22, 78.77, 5.5484, 2.4183, 0.6618, -0.7496, -3.0821, 2.7212, 602.0000, 603.8597, 1, 19, 0.7787, 9.4905, 8.7118, 2.9814, 0.6080, 0.3920, 110.22, 78.77, 110.22, 78.77, 0, 0, 1, 1, A:8.9471->5.0983, ok
45.242, 9.2017, 94.3500, -0.3952, -0.4940, 3.8752, 5.0983, 94.3500, -0.5437, -0.4349, 3.8752, 115.47, 81.28, 5.3971, 2.5268, 0.5768, -0.8169, -3.5860, 2.5322, 606.0000, 635.9298, 1, 19, 0.5434, 9.6786, 9.1352, 3.1323, 0.6122, 0.3878, 115.47, 81.28, 115.47, 81.28, 0, 0, 1, 1, A:9.2017->5.0983, ok
45.841, 7.8451, 102.6580, -0.6191, -0.4953, 3.2046, 5.0983, 102.6580, -0.3952, -0.4940, 3.2046, 112.21, 86.92, 5.0695, 2.6292, 0.4903, -0.8716, -3.1595, 1.7773, 666.0000, 584.4649, 1, 21, 0.4769, 8.4179, 7.9411, 2.7024, 0.6441, 0.3559, 112.21, 86.92, 112.21, 86.92, 0, 0, 1, 1, A:7.8451->5.0983, ok
46.388, 8.6964, 101.4829, -0.5518, -0.4415, 4.0984, 5.0983, 101.4829, -0.6191, -0.4953, 4.0984, 115.71, 81.73, 5.1061, 2.9971, 0.1440, -0.9896, -4.3920, 0.6392, 538.0000, 591.2325, 1, 17, 0.5729, 9.3477, 8.7749, 3.1179, 0.6822, 0.3178, 115.71, 81.73, 115.71, 81.73, 0, 0, 1, 1, A:8.6964->5.0983, ok
47.083, 8.2246, 105.3341, -0.7208, -0.3613, 4.0177, 5.0983, 105.3341, -0.5518, -0.4415, 4.0177, 115.26, 85.01, 5.3021, 2.6368, 0.4836, -0.8753, -3.8757, 2.1413, 597.0000, 569.6162, 1, 19, 0.6514, 9.7033, 9.0519, 3.1385, 0.6147, 0.3853, 115.26, 85.01, 115.26, 85.01, 0, 0, 1, 1, A:8.2246->5.0983, ok
47.614, 8.9804, 94.9655, -0.4280, -0.4280, 3.5431, 5.0983, 94.9655, -0.7208, -0.3613, 3.5431, 102.67, 65.45, 5.7182, 2.3778, 0.6917, -0.7222, -2.8221, 2.7030, 536.0000, 631.8081, 1, 17, 1.4787, 9.5377, 8.0590, 2.8082, 0.5653, 0.4347, 102.67, 65.45, 102.67, 65.45, 0, 0, 1, 1, A:8.9804->5.0983, ok
48.211, 7.5177, 103.1985, -0.6215, -0.4350, 3.6853, 5.0983, 103.1985, -0.4280, -0.4280, 3.6853, 115.63, 88.62, 4.8958, 2.4732, 0.6197, -0.7848, -3.1592, 2.4945, 695.0000, 581.4041, 1, 22, 0.5573, 9.0035, 8.4462, 2.8855, 0.5698, 0.4302, 115.63, 88.62, 115.63, 88.62, 0, 0, 1, 1, A:7.5177->5.0983, ok
48.815, 8.9950, 101.7463, -0.6054, -0.4415, 3.7735, 5.0983, 101.7463, -0.6215, -0.4350, 3.7735, 109.93, 77.14, 5.7218, 2.6706, 0.4538, -0.8911, -3.6237, 1.8452, 535.0000, 589.7020, 1, 17, 1.4858, 9.6458, 8.1600, 2.8904, 0.6093, 0.3907, 109.93, 77.14, 109.93, 77.14, 0, 0, 1, 1, A:8.9950->5.0983, ok
49.454, 9.1271, 100.5276, -0.6010, -0.3825, 3.7398, 5.0983, 100.5276, -0.6054, -0.4415, 3.7398, 110.46, 77.64, 5.5578, 2.3627, 0.7025, -0.7117, -3.1793, 3.1380, 606.0000, 596.8510, 1, 19, 0.6508, 9.7784, 9.1276, 3.1990, 0.6139, 0.3861, 110.46, 77.64, 110.46, 77.64, 0, 0, 1, 1, A:9.1271->5.0983, ok
50.020, 9.0048, 97.0991, -0.5681, -0.4116, 3.7241, 5.0983, 97.0991, -0.6010, -0.3825, 3.7241, 109.65, 75.77, 5.6709, 2.2460, 0.7806, -0.6250, -2.6502, 3.3099, 603.0000, 617.9255, 1, 19, 0.6513, 9.5675, 8.9162, 3.0674, 0.5572, 0.4428, 109.65, 75.77, 109.65, 75.77, 0, 0, 1, 1, A:9.0048->5.0983, ok
50.659, 6.6954, 101.4434, -0.6425, -0.3504, 3.8469, 5.0983, 101.4434, -0.5681, -0.4116, 3.8469, 112.40, 80.72, 5.7734, 2.3708, 0.6967, -0.7173, -3.1664, 3.0753, 632.0000, 591.4628, 1, 20, 0.5627, 9.8220, 9.2592, 3.1737, 0.5870, 0.4130, 112.40, 80.72, 112.40, 80.72, 0, 0, 1, 1, A:6.6954->5.0983, ok
51.285, 6.6954, 97.5243, -0.5681, -0.4131, 2.9108, 5.0983, 97.5243, -0.6425, -0.3504, 2.9108, 96.65, 64.31, 6.6900, 2.2327, 0.7888, -0.6146, -1.9895, 2.5532, 567.0000, 615.2314, 1, 18, 3.1265, 9.7180, 6.5914, 2.3454, 0.5397, 0.4603, 96.65, 64.31, 96.65, 64.31, 0, 0, 1, 1, A:6.6954->5.0983, ok
51.852, 9.1860, 96.6782, -0.5783, -0.4217, 3.8056, 5.0983, 96.6782, -0.5681, -0.4131, 3.8056, 112.74, 79.17, 5.7601, 2.3462, 0.7141, -0.7000, -3.0550, 3.1166, 634.0000, 620.6157, 1, 20, 0.5667, 9.7476, 9.1809, 3.1530, 0.5820, 0.4180, 112.74, 79.17, 112.74, 79.17, 0, 0, 1, 1, A:9.1860->5.0983, ok
52.493, 8.3878, 100.9578, -0.6972, -0.3486, 3.9458, 5.0983, 100.9578, -0.5783, -0.4217, 3.9458, 113.63, 81.17, 5.5721, 2.4099, 0.6682, -0.7440, -3.2989, 2.9625, 634.0000, 594.3078, 1, 20, 0.5616, 9.7247, 9.1632, 3.1791, 0.5789, 0.4211, 113.63, 81.17, 113.63, 81.17, 0, 0, 1, 1, A:8.3878->5.0983, ok
53.063, 8.1910, 97.2205, -0.5156, -0.3609, 3.4681, 5.0983, 97.2205, -0.6972, -0.3486, 3.4681, 101.88, 66.46, 5.9317, 2.3453, 0.7147, -0.6994, -2.7883, 2.8495, 565.0000, 617.1539, 1, 18, 1.3369, 9.6754, 8.3384, 2.8736, 0.5876, 0.4124, 101.88, 66.46, 101.88, 66.46, 0, 0, 1, 1, A:8.1910->5.0983, ok
53.693, 8.5634, 101.0821, -0.6368, -0.4053, 3.5392, 5.0983, 101.0821, -0.5156, -0.3609, 3.5392, 109.24, 79.78, 6.1499, 2.3598, 0.7046, -0.7096, -2.8361, 2.8158, 642.0000, 593.5770, 1, 20, 1.4844, 9.7727, 8.2882, 2.8905, 0.5748, 0.4252, 109.24, 79.78, 109.24, 79.78, 0, 0, 1, 1, A:8.5634->5.0983, ok
54.305, 9.1666, 97.9930, -0.5737, -0.4168, 3.6233, 5.0983, 97.9930, -0.6368, -0.4053, 3.6233, 107.36, 73.14, 5.9455, 2.3910, 0.6820, -0.7313, -3.0292, 2.8251, 565.0000, 612.2885, 1, 18, 1.2093, 9.6990, 8.4897, 2.9747, 0.5912, 0.4088, 107.36, 73.14, 107.36, 73.14, 0, 0, 1, 1, A:9.1666->5.0983, ok
54.904, 8.6747, 98.0161, -0.9500, -0.3775, 3.8221, 5.0983, 98.0161, -0.5737, -0.4168, 3.8221, 112.59, 79.38, 5.7160, 2.3009, 0.7451, -0.6670, -2.9404, 3.2846, 642.0000, 612.1442, 1, 20, 0.5323, 9.7956, 9.2633, 3.1842, 0.5763, 0.4237, 112.59, 79.38, 112.59, 79.38, 0, 0, 1, 1, A:8.6747->5.0983, ok
55.503, 8.6747, 98.0161, -0.5500, -0.3300, 3.8221, 5.0983, 98.0161, -0.5737, -0.4168, 3.8221, 112.59, 79.38, 5.7160, 2.3009, 0.7451, -0.6670, -2.9404, 3.2846, 642.0000, 612.1442, 1, 20, 0.5323, 9.7956, 9.2633, 3.1842, 0.5763, 0.4237, 112.59, 79.38, 112.59, 79.38, 0, 0, 1, 1, A:8.6747->5.0983, ok
